input,output,instruction
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the input sentence, determine the entity type for 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Within the input text, identify the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Analyze the input sentence to find the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Check the input sentence for the entity type associated with 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Explore the input sentence to ascertain the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Examine the input text to classify the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Scrutinize the input sentence to define the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"What is the entity type of 'EVERGREEN SOLAR' in the input sentence.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input text as context, identify the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Using the input sentence as a reference, analyze and specify the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the context of the input sentence, examine and categorize the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Utilize the input text as context to explore and ascertain the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Leverage the input sentence to evaluate and define the entity type for 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Considering the input sentence as context, inspect and classify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input sentence as a backdrop, scrutinize and determine the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Interpreting the input sentence as context, specify the entity type for 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Assessing the input sentence as context, label the entity type of 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the input sentence, determine the entity type for 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Within the input text, identify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Analyze the input sentence to find the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Check the input sentence for the entity type associated with 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Explore the input sentence to ascertain the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Examine the input text to classify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Scrutinize the input sentence to define the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"What is the entity type of 'EVERGREEN SOLAR' in the input sentence.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input text as context, identify the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Using the input sentence as a reference, analyze and specify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the context of the input sentence, examine and categorize the entity type of 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Utilize the input text as context to explore and ascertain the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Leverage the input sentence to evaluate and define the entity type for 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Considering the input sentence as context, inspect and classify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input sentence as a backdrop, scrutinize and determine the entity type of 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Interpreting the input sentence as context, specify the entity type for 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Assessing the input sentence as context, label the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the input sentence, determine the entity type for 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Within the input text, identify the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Analyze the input sentence to find the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Check the input sentence for the entity type associated with 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Explore the input sentence to ascertain the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Examine the input text to classify the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Scrutinize the input sentence to define the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"What is the entity type of 'EVERGREEN SOLAR' in the input sentence.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input text as context, identify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Using the input sentence as a reference, analyze and specify the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the context of the input sentence, examine and categorize the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Utilize the input text as context to explore and ascertain the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Leverage the input sentence to evaluate and define the entity type for 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Considering the input sentence as context, inspect and classify the entity type of 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input sentence as a backdrop, scrutinize and determine the entity type of 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Interpreting the input sentence as context, specify the entity type for 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Assessing the input sentence as context, label the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the input sentence, determine the entity type for 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Within the input text, identify the entity type of 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Analyze the input sentence to find the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Check the input sentence for the entity type associated with 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Explore the input sentence to ascertain the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Examine the input text to classify the entity type of 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Scrutinize the input sentence to define the entity type of 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"What is the entity type of 'EVERGREEN SOLAR' in the input sentence.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input text as context, identify the entity type of 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Using the input sentence as a reference, analyze and specify the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the context of the input sentence, examine and categorize the entity type of 'EVERGREEN SOLAR'.
Options: organization, location, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Utilize the input text as context to explore and ascertain the entity type of 'EVERGREEN SOLAR'.
Options: organization, person, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Leverage the input sentence to evaluate and define the entity type for 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Considering the input sentence as context, inspect and classify the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"With the input sentence as a backdrop, scrutinize and determine the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Interpreting the input sentence as context, specify the entity type for 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Assessing the input sentence as context, label the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"In the input sentence, determine the entity type for 'EVERGREEN SOLAR'.
Options: location, person, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Within the input text, identify the entity type of 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Analyze the input sentence to find the entity type of 'EVERGREEN SOLAR'.
Options: person, location, organization"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Check the input sentence for the entity type associated with 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Explore the input sentence to ascertain the entity type of 'EVERGREEN SOLAR'.
Options: person, organization, location"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Examine the input text to classify the entity type of 'EVERGREEN SOLAR'.
Options: location, organization, person"
"Subordinated Loan Agreement - Silicium de Provence SAS and Evergreen Solar Inc . 7 - December 2007 [ HERBERT SMITH LOGO ] ................................ 2007 SILICIUM DE PROVENCE SAS and EVERGREEN SOLAR , INC .",organization,"Scrutinize the input sentence to define the entity type of 'EVERGREEN SOLAR'.
Options: location, organization, person"
SUBORDINATED LOAN AGREEMENT HERBERT SMITH LLP Page 1 of 12 7 - December 2007 TABLE OF CONTENTS Clause Headings Page 1 .,person,"What is the entity type of 'HERBERT SMITH' in the input sentence.
Options: organization, location, person"
SUBORDINATED LOAN AGREEMENT HERBERT SMITH LLP Page 1 of 12 7 - December 2007 TABLE OF CONTENTS Clause Headings Page 1 .,person,"With the input text as context, identify the entity type of 'HERBERT SMITH'.
Options: person, location, organization"
SUBORDINATED LOAN AGREEMENT HERBERT SMITH LLP Page 1 of 12 7 - December 2007 TABLE OF CONTENTS Clause Headings Page 1 .,person,"Using the input sentence as a reference, analyze and specify the entity type of 'HERBERT SMITH'.
Options: location, person, organization"
SUBORDINATED LOAN AGREEMENT HERBERT SMITH LLP Page 1 of 12 7 - December 2007 TABLE OF CONTENTS Clause Headings Page 1 .,person,"In the context of the input sentence, examine and categorize the entity type of 'HERBERT SMITH'.
Options: organization, location, person"
SUBORDINATED LOAN AGREEMENT HERBERT SMITH LLP Page 1 of 12 7 - December 2007 TABLE OF CONTENTS Clause Headings Page 1 .,person,"Utilize the input text as context to explore and ascertain the entity type of 'HERBERT SMITH'.
Options: organization, person, location"
